game_date,teams,location
2/25/2011,D-backs at Giants,Scottsdale Stadium
2/26/2011,Dodgers at Giants,Scottsdale Stadium
2/27/2011,Giants at D-backs,Salt River Fields at Talking Stick
2/28/2011,Giants at Brewers,Maryvale Baseball Park
3/1/2011,Cubs at Giants,Scottsdale Stadium
3/2/2011,D-backs at Giants,Scottsdale Stadium
3/3/2011,Giants at Rockies,Salt River Fields at Talking Stick
3/4/2011,Brewers at Giants,Scottsdale Stadium
3/4/2011,Giants at Dodgers,Camelback Ranch
3/5/2011,Giants at Athletics,Phoenix Municipal Stadium
3/6/2011,Mariners at Giants,Scottsdale Stadium
3/7/2011,Rangers at Giants,Scottsdale Stadium
3/8/2011,Giants at Mariners,Peoria Stadium
3/9/2011,White Sox at Giants,Scottsdale Stadium
3/10/2011,Giants at Reds,Goodyear Ballpark
3/11/2011,Giants at Padres,Peoria Stadium
3/12/2011,Dodgers at Giants,Scottsdale Stadium
3/13/2011,Giants at Rangers,Surprise Stadium
3/14/2011,Brewers at Giants,Scottsdale Stadium
3/15/2011,Giants at D-backs,Salt River Fields at Talking Stick
3/16/2011,Giants at White Sox,Camelback Ranch
3/17/2011,Angels at Giants,Scottsdale Stadium
3/18/2011,Dodgers at Giants,Scottsdale Stadium
3/19/2011,Royals at Giants,Scottsdale Stadium
3/20/2011,Athletics at Giants,Scottsdale Stadium
3/20/2011,Giants at Cubs,HoHoKam Park
3/21/2011,Rockies at Giants,Scottsdale Stadium
3/23/2011,Giants at Angels,Tempe Diablo Stadium
3/24/2011,Indians at Giants,Scottsdale Stadium
3/25/2011,Giants at Royals,Surprise Stadium
3/26/2011,Reds at Giants,Scottsdale Stadium
3/26/2011,Giants at Indians,Goodyear Ballpark
3/27/2011,Giants at Royals,Surprise Stadium
3/28/2011,Athletics at Giants,AT&T Park
3/29/2011,Giants at Athletics,Oakland Coliseum
3/30/2011,Athletics at Giants,AT&T Park
3/31/2011,Giants at Dodgers,Dodger Stadium
4/1/2011,Giants at Dodgers,Dodger Stadium
4/2/2011,Giants at Dodgers,Dodger Stadium
4/3/2011,Giants at Dodgers,Dodger Stadium
4/5/2011,Giants at Padres,PETCO Park
4/6/2011,Giants at Padres,PETCO Park
4/8/2011,Cardinals at Giants,AT&T Park
4/9/2011,Cardinals at Giants,AT&T Park
4/10/2011,Cardinals at Giants,AT&T Park
4/11/2011,Dodgers at Giants,AT&T Park
4/12/2011,Dodgers at Giants,AT&T Park
4/13/2011,Dodgers at Giants,AT&T Park
4/15/2011,Giants at D-backs,Chase Field
4/16/2011,Giants at D-backs,Chase Field
4/17/2011,Giants at D-backs,Chase Field
4/18/2011,Giants at Rockies,Coors Field
4/19/2011,Giants at Rockies,Coors Field
4/20/2011,Giants at Rockies,Coors Field
4/22/2011,Braves at Giants,AT&T Park
4/23/2011,Braves at Giants,AT&T Park
4/24/2011,Braves at Giants,AT&T Park
4/26/2011,Giants at Pirates,PNC Park
4/27/2011,Giants at Pirates,PNC Park
4/28/2011,Giants at Pirates,PNC Park
4/29/2011,Giants at Nationals,Nationals Park
4/30/2011,Giants at Nationals,Nationals Park
5/1/2011,Giants at Nationals,Nationals Park
5/2/2011,Giants at Nationals,Nationals Park
5/3/2011,Giants at Mets,Citi Field
5/4/2011,Giants at Mets,Citi Field
5/5/2011,Giants at Mets,Citi Field
5/6/2011,Rockies at Giants,AT&T Park
5/7/2011,Rockies at Giants,AT&T Park
5/8/2011,Rockies at Giants,AT&T Park
5/10/2011,D-backs at Giants,AT&T Park
5/11/2011,D-backs at Giants,AT&T Park
5/12/2011,D-backs at Giants,AT&T Park
5/13/2011,Giants at Cubs,Wrigley Field
5/14/2011,Giants at Cubs,Wrigley Field
5/15/2011,Giants at Cubs,Wrigley Field
5/16/2011,Giants at Rockies,Coors Field
5/17/2011,Giants at Rockies,Coors Field
5/18/2011,Giants at Dodgers,Dodger Stadium
5/19/2011,Giants at Dodgers,Dodger Stadium
5/20/2011,Athletics at Giants,AT&T Park
5/21/2011,Athletics at Giants,AT&T Park
5/22/2011,Athletics at Giants,AT&T Park
5/24/2011,Marlins at Giants,AT&T Park
5/25/2011,Marlins at Giants,AT&T Park
5/26/2011,Marlins at Giants,AT&T Park
5/27/2011,Giants at Brewers,Miller Park
5/28/2011,Giants at Brewers,Miller Park
5/29/2011,Giants at Brewers,Miller Park
5/30/2011,Giants at Cardinals,Busch Stadium
5/31/2011,Giants at Cardinals,Busch Stadium
6/1/2011,Giants at Cardinals,Busch Stadium
6/2/2011,Giants at Cardinals,Busch Stadium
6/3/2011,Rockies at Giants,AT&T Park
6/4/2011,Rockies at Giants,AT&T Park
6/5/2011,Rockies at Giants,AT&T Park
6/6/2011,Nationals at Giants,AT&T Park
6/7/2011,Nationals at Giants,AT&T Park
6/8/2011,Nationals at Giants,AT&T Park
6/9/2011,Reds at Giants,AT&T Park
6/10/2011,Reds at Giants,AT&T Park
6/11/2011,Reds at Giants,AT&T Park
6/12/2011,Reds at Giants,AT&T Park
6/14/2011,Giants at D-backs,Chase Field
6/15/2011,Giants at D-backs,Chase Field
6/16/2011,Giants at D-backs,Chase Field
6/17/2011,Giants at Athletics,Oakland Coliseum
6/18/2011,Giants at Athletics,Oakland Coliseum
6/19/2011,Giants at Athletics,Oakland Coliseum
6/21/2011,Twins at Giants,AT&T Park
6/22/2011,Twins at Giants,AT&T Park
6/23/2011,Twins at Giants,AT&T Park
6/24/2011,Indians at Giants,AT&T Park
6/25/2011,Indians at Giants,AT&T Park
6/26/2011,Indians at Giants,AT&T Park
6/28/2011,Giants at Cubs,Wrigley Field
6/29/2011,Giants at Cubs,Wrigley Field
6/30/2011,Giants at Cubs,Wrigley Field
7/1/2011,Giants at Tigers,Comerica Park
7/2/2011,Giants at Tigers,Comerica Park
7/3/2011,Giants at Tigers,Comerica Park
7/4/2011,Padres at Giants,AT&T Park
7/5/2011,Padres at Giants,AT&T Park
7/6/2011,Padres at Giants,AT&T Park
7/7/2011,Padres at Giants,AT&T Park
7/8/2011,Mets at Giants,AT&T Park
7/9/2011,Mets at Giants,AT&T Park
7/10/2011,Mets at Giants,AT&T Park
7/12/2011,AL All-Stars at NL All-Stars,Chase Field
7/14/2011,Giants at Padres,PETCO Park
7/15/2011,Giants at Padres,PETCO Park
7/16/2011,Giants at Padres,PETCO Park
7/17/2011,Giants at Padres,PETCO Park
7/18/2011,Dodgers at Giants,AT&T Park
7/19/2011,Dodgers at Giants,AT&T Park
7/20/2011,Dodgers at Giants,AT&T Park
7/22/2011,Brewers at Giants,AT&T Park
7/23/2011,Brewers at Giants,AT&T Park
7/24/2011,Brewers at Giants,AT&T Park
7/26/2011,Giants at Phillies,Citizens Bank Park
7/27/2011,Giants at Phillies,Citizens Bank Park
7/28/2011,Giants at Phillies,Citizens Bank Park
7/29/2011,Giants at Reds,Great American Ball Park
7/30/2011,Giants at Reds,Great American Ball Park
7/31/2011,Giants at Reds,Great American Ball Park
8/1/2011,D-backs at Giants,AT&T Park
8/2/2011,D-backs at Giants,AT&T Park
8/3/2011,D-backs at Giants,AT&T Park
8/4/2011,Phillies at Giants,AT&T Park
8/5/2011,Phillies at Giants,AT&T Park
8/6/2011,Phillies at Giants,AT&T Park
8/7/2011,Phillies at Giants,AT&T Park
8/8/2011,Pirates at Giants,AT&T Park
8/9/2011,Pirates at Giants,AT&T Park
8/10/2011,Pirates at Giants,AT&T Park
8/12/2011,Giants at Marlins,Sun Life Stadium
8/13/2011,Giants at Marlins,Sun Life Stadium
8/14/2011,Giants at Marlins,Sun Life Stadium
8/15/2011,Giants at Braves,Turner Field
8/16/2011,Giants at Braves,Turner Field
8/17/2011,Giants at Braves,Turner Field
8/18/2011,Giants at Braves,Turner Field
8/19/2011,Giants at Astros,Minute Maid Park
8/20/2011,Giants at Astros,Minute Maid Park
8/21/2011,Giants at Astros,Minute Maid Park
8/23/2011,Padres at Giants,AT&T Park
8/24/2011,Padres at Giants,AT&T Park
8/25/2011,Astros at Giants,AT&T Park
8/26/2011,Astros at Giants,AT&T Park
8/27/2011,Astros at Giants,AT&T Park
8/28/2011,Astros at Giants,AT&T Park
8/29/2011,Cubs at Giants,AT&T Park
8/30/2011,Cubs at Giants,AT&T Park
8/31/2011,Cubs at Giants,AT&T Park
9/2/2011,D-backs at Giants,AT&T Park
9/3/2011,D-backs at Giants,AT&T Park
9/4/2011,D-backs at Giants,AT&T Park
9/5/2011,Giants at Padres,PETCO Park
9/6/2011,Giants at Padres,PETCO Park
9/7/2011,Giants at Padres,PETCO Park
9/9/2011,Dodgers at Giants,AT&T Park
9/10/2011,Dodgers at Giants,AT&T Park
9/11/2011,Dodgers at Giants,AT&T Park
9/12/2011,Padres at Giants,AT&T Park
9/13/2011,Padres at Giants,AT&T Park
9/14/2011,Padres at Giants,AT&T Park
9/15/2011,Giants at Rockies,Coors Field
9/16/2011,Giants at Rockies,Coors Field
9/17/2011,Giants at Rockies,Coors Field
9/18/2011,Giants at Rockies,Coors Field
9/20/2011,Giants at Dodgers,Dodger Stadium
9/21/2011,Giants at Dodgers,Dodger Stadium
9/22/2011,Giants at Dodgers,Dodger Stadium
9/23/2011,Giants at D-backs,Chase Field
9/24/2011,Giants at D-backs,Chase Field
9/25/2011,Giants at D-backs,Chase Field
9/26/2011,Rockies at Giants,AT&T Park
9/27/2011,Rockies at Giants,AT&T Park
9/28/2011,Rockies at Giants,AT&T Park