START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
04/06/12,03:33 AM,03:33 AM,Giants at D-backs,Chase Field,,04/06/12,04/06/12,06:33 AM,06:33 AM,FALSE,TRUE,04/06/12,02:33 AM,02:33 AM,FREE,BUSY
04/07/12,03:33 AM,03:33 AM,Giants at D-backs,Chase Field,,04/07/12,04/07/12,06:33 AM,06:33 AM,FALSE,TRUE,04/07/12,02:33 AM,02:33 AM,FREE,BUSY
04/08/12,03:33 AM,03:33 AM,Giants at D-backs,Chase Field,,04/08/12,04/08/12,06:33 AM,06:33 AM,FALSE,TRUE,04/08/12,02:33 AM,02:33 AM,FREE,BUSY
04/09/12,03:33 AM,03:33 AM,Giants at Rockies,Coors Field,,04/09/12,04/09/12,06:33 AM,06:33 AM,FALSE,TRUE,04/09/12,02:33 AM,02:33 AM,FREE,BUSY
04/11/12,03:33 AM,03:33 AM,Giants at Rockies,Coors Field,,04/11/12,04/11/12,06:33 AM,06:33 AM,FALSE,TRUE,04/11/12,02:33 AM,02:33 AM,FREE,BUSY
04/12/12,03:33 AM,03:33 AM,Giants at Rockies,Coors Field,,04/12/12,04/12/12,06:33 AM,06:33 AM,FALSE,TRUE,04/12/12,02:33 AM,02:33 AM,FREE,BUSY
04/13/12,03:33 AM,03:33 AM,Pirates at Giants,AT&T Park,,04/13/12,04/13/12,06:33 AM,06:33 AM,FALSE,TRUE,04/13/12,02:33 AM,02:33 AM,FREE,BUSY
04/14/12,03:33 AM,03:33 AM,Pirates at Giants,AT&T Park,,04/14/12,04/14/12,06:33 AM,06:33 AM,FALSE,TRUE,04/14/12,02:33 AM,02:33 AM,FREE,BUSY
04/15/12,03:33 AM,03:33 AM,Pirates at Giants,AT&T Park,,04/15/12,04/15/12,06:33 AM,06:33 AM,FALSE,TRUE,04/15/12,02:33 AM,02:33 AM,FREE,BUSY
04/16/12,03:33 AM,03:33 AM,Phillies at Giants,AT&T Park,,04/16/12,04/16/12,06:33 AM,06:33 AM,FALSE,TRUE,04/16/12,02:33 AM,02:33 AM,FREE,BUSY
04/17/12,03:33 AM,03:33 AM,Phillies at Giants,AT&T Park,,04/17/12,04/17/12,06:33 AM,06:33 AM,FALSE,TRUE,04/17/12,02:33 AM,02:33 AM,FREE,BUSY
04/18/12,03:33 AM,03:33 AM,Phillies at Giants,AT&T Park,,04/18/12,04/18/12,06:33 AM,06:33 AM,FALSE,TRUE,04/18/12,02:33 AM,02:33 AM,FREE,BUSY
04/20/12,03:33 AM,03:33 AM,Giants at Mets,Citi Field,,04/20/12,04/20/12,06:33 AM,06:33 AM,FALSE,TRUE,04/20/12,02:33 AM,02:33 AM,FREE,BUSY
04/21/12,03:33 AM,03:33 AM,Giants at Mets,Citi Field,,04/21/12,04/21/12,06:33 AM,06:33 AM,FALSE,TRUE,04/21/12,02:33 AM,02:33 AM,FREE,BUSY
04/22/12,03:33 AM,03:33 AM,Giants at Mets,Citi Field,,04/22/12,04/22/12,06:33 AM,06:33 AM,FALSE,TRUE,04/22/12,02:33 AM,02:33 AM,FREE,BUSY
04/23/12,03:33 AM,03:33 AM,Giants at Mets,Citi Field,,04/23/12,04/23/12,06:33 AM,06:33 AM,FALSE,TRUE,04/23/12,02:33 AM,02:33 AM,FREE,BUSY
04/24/12,03:33 AM,03:33 AM,Giants at Reds,Great American Ball Park,,04/24/12,04/24/12,06:33 AM,06:33 AM,FALSE,TRUE,04/24/12,02:33 AM,02:33 AM,FREE,BUSY
04/25/12,03:33 AM,03:33 AM,Giants at Reds,Great American Ball Park,,04/25/12,04/25/12,06:33 AM,06:33 AM,FALSE,TRUE,04/25/12,02:33 AM,02:33 AM,FREE,BUSY
04/26/12,03:33 AM,03:33 AM,Giants at Reds,Great American Ball Park,,04/26/12,04/26/12,06:33 AM,06:33 AM,FALSE,TRUE,04/26/12,02:33 AM,02:33 AM,FREE,BUSY
04/27/12,03:33 AM,03:33 AM,Padres at Giants,AT&T Park,,04/27/12,04/27/12,06:33 AM,06:33 AM,FALSE,TRUE,04/27/12,02:33 AM,02:33 AM,FREE,BUSY
04/28/12,03:33 AM,03:33 AM,Padres at Giants,AT&T Park,,04/28/12,04/28/12,06:33 AM,06:33 AM,FALSE,TRUE,04/28/12,02:33 AM,02:33 AM,FREE,BUSY
04/29/12,03:33 AM,03:33 AM,Padres at Giants,AT&T Park,,04/29/12,04/29/12,06:33 AM,06:33 AM,FALSE,TRUE,04/29/12,02:33 AM,02:33 AM,FREE,BUSY
05/01/12,03:33 AM,03:33 AM,Marlins at Giants,AT&T Park,,05/01/12,05/01/12,06:33 AM,06:33 AM,FALSE,TRUE,05/01/12,02:33 AM,02:33 AM,FREE,BUSY
05/02/12,03:33 AM,03:33 AM,Marlins at Giants,AT&T Park,,05/02/12,05/02/12,06:33 AM,06:33 AM,FALSE,TRUE,05/02/12,02:33 AM,02:33 AM,FREE,BUSY
05/03/12,03:33 AM,03:33 AM,Marlins at Giants,AT&T Park,,05/03/12,05/03/12,06:33 AM,06:33 AM,FALSE,TRUE,05/03/12,02:33 AM,02:33 AM,FREE,BUSY
05/04/12,03:33 AM,03:33 AM,Brewers at Giants,AT&T Park,,05/04/12,05/04/12,06:33 AM,06:33 AM,FALSE,TRUE,05/04/12,02:33 AM,02:33 AM,FREE,BUSY
05/05/12,03:33 AM,03:33 AM,Brewers at Giants,AT&T Park,,05/05/12,05/05/12,06:33 AM,06:33 AM,FALSE,TRUE,05/05/12,02:33 AM,02:33 AM,FREE,BUSY
05/06/12,03:33 AM,03:33 AM,Brewers at Giants,AT&T Park,,05/06/12,05/06/12,06:33 AM,06:33 AM,FALSE,TRUE,05/06/12,02:33 AM,02:33 AM,FREE,BUSY
05/07/12,03:33 AM,03:33 AM,Giants at Dodgers,Dodger Stadium,,05/07/12,05/07/12,06:33 AM,06:33 AM,FALSE,TRUE,05/07/12,02:33 AM,02:33 AM,FREE,BUSY
05/08/12,03:33 AM,03:33 AM,Giants at Dodgers,Dodger Stadium,,05/08/12,05/08/12,06:33 AM,06:33 AM,FALSE,TRUE,05/08/12,02:33 AM,02:33 AM,FREE,BUSY
05/09/12,03:33 AM,03:33 AM,Giants at Dodgers,Dodger Stadium,,05/09/12,05/09/12,06:33 AM,06:33 AM,FALSE,TRUE,05/09/12,02:33 AM,02:33 AM,FREE,BUSY
05/11/12,03:33 AM,03:33 AM,Giants at D-backs,Chase Field,,05/11/12,05/11/12,06:33 AM,06:33 AM,FALSE,TRUE,05/11/12,02:33 AM,02:33 AM,FREE,BUSY
05/12/12,03:33 AM,03:33 AM,Giants at D-backs,Chase Field,,05/12/12,05/12/12,06:33 AM,06:33 AM,FALSE,TRUE,05/12/12,02:33 AM,02:33 AM,FREE,BUSY
05/13/12,03:33 AM,03:33 AM,Giants at D-backs,Chase Field,,05/13/12,05/13/12,06:33 AM,06:33 AM,FALSE,TRUE,05/13/12,02:33 AM,02:33 AM,FREE,BUSY
05/14/12,03:33 AM,03:33 AM,Rockies at Giants,AT&T Park,,05/14/12,05/14/12,06:33 AM,06:33 AM,FALSE,TRUE,05/14/12,02:33 AM,02:33 AM,FREE,BUSY
05/15/12,03:33 AM,03:33 AM,Rockies at Giants,AT&T Park,,05/15/12,05/15/12,06:33 AM,06:33 AM,FALSE,TRUE,05/15/12,02:33 AM,02:33 AM,FREE,BUSY
05/16/12,03:33 AM,03:33 AM,Cardinals at Giants,AT&T Park,,05/16/12,05/16/12,06:33 AM,06:33 AM,FALSE,TRUE,05/16/12,02:33 AM,02:33 AM,FREE,BUSY
05/17/12,03:33 AM,03:33 AM,Cardinals at Giants,AT&T Park,,05/17/12,05/17/12,06:33 AM,06:33 AM,FALSE,TRUE,05/17/12,02:33 AM,02:33 AM,FREE,BUSY
05/18/12,03:33 AM,03:33 AM,Athletics at Giants,AT&T Park,,05/18/12,05/18/12,06:33 AM,06:33 AM,FALSE,TRUE,05/18/12,02:33 AM,02:33 AM,FREE,BUSY
05/19/12,03:33 AM,03:33 AM,Athletics at Giants,AT&T Park,,05/19/12,05/19/12,06:33 AM,06:33 AM,FALSE,TRUE,05/19/12,02:33 AM,02:33 AM,FREE,BUSY
05/20/12,03:33 AM,03:33 AM,Athletics at Giants,AT&T Park,,05/20/12,05/20/12,06:33 AM,06:33 AM,FALSE,TRUE,05/20/12,02:33 AM,02:33 AM,FREE,BUSY
05/21/12,03:33 AM,03:33 AM,Giants at Brewers,Miller Park,,05/21/12,05/21/12,06:33 AM,06:33 AM,FALSE,TRUE,05/21/12,02:33 AM,02:33 AM,FREE,BUSY
05/22/12,03:33 AM,03:33 AM,Giants at Brewers,Miller Park,,05/22/12,05/22/12,06:33 AM,06:33 AM,FALSE,TRUE,05/22/12,02:33 AM,02:33 AM,FREE,BUSY
05/23/12,03:33 AM,03:33 AM,Giants at Brewers,Miller Park,,05/23/12,05/23/12,06:33 AM,06:33 AM,FALSE,TRUE,05/23/12,02:33 AM,02:33 AM,FREE,BUSY
05/24/12,03:33 AM,03:33 AM,Giants at Marlins,New Marlins Ballpark,,05/24/12,05/24/12,06:33 AM,06:33 AM,FALSE,TRUE,05/24/12,02:33 AM,02:33 AM,FREE,BUSY
05/25/12,03:33 AM,03:33 AM,Giants at Marlins,New Marlins Ballpark,,05/25/12,05/25/12,06:33 AM,06:33 AM,FALSE,TRUE,05/25/12,02:33 AM,02:33 AM,FREE,BUSY
05/26/12,03:33 AM,03:33 AM,Giants at Marlins,New Marlins Ballpark,,05/26/12,05/26/12,06:33 AM,06:33 AM,FALSE,TRUE,05/26/12,02:33 AM,02:33 AM,FREE,BUSY
05/27/12,03:33 AM,03:33 AM,Giants at Marlins,New Marlins Ballpark,,05/27/12,05/27/12,06:33 AM,06:33 AM,FALSE,TRUE,05/27/12,02:33 AM,02:33 AM,FREE,BUSY
05/28/12,03:33 AM,03:33 AM,D-backs at Giants,AT&T Park,,05/28/12,05/28/12,06:33 AM,06:33 AM,FALSE,TRUE,05/28/12,02:33 AM,02:33 AM,FREE,BUSY
05/29/12,03:33 AM,03:33 AM,D-backs at Giants,AT&T Park,,05/29/12,05/29/12,06:33 AM,06:33 AM,FALSE,TRUE,05/29/12,02:33 AM,02:33 AM,FREE,BUSY
05/30/12,03:33 AM,03:33 AM,D-backs at Giants,AT&T Park,,05/30/12,05/30/12,06:33 AM,06:33 AM,FALSE,TRUE,05/30/12,02:33 AM,02:33 AM,FREE,BUSY
06/01/12,03:33 AM,03:33 AM,Cubs at Giants,AT&T Park,,06/01/12,06/01/12,06:33 AM,06:33 AM,FALSE,TRUE,06/01/12,02:33 AM,02:33 AM,FREE,BUSY
06/02/12,03:33 AM,03:33 AM,Cubs at Giants,AT&T Park,,06/02/12,06/02/12,06:33 AM,06:33 AM,FALSE,TRUE,06/02/12,02:33 AM,02:33 AM,FREE,BUSY
06/03/12,03:33 AM,03:33 AM,Cubs at Giants,AT&T Park,,06/03/12,06/03/12,06:33 AM,06:33 AM,FALSE,TRUE,06/03/12,02:33 AM,02:33 AM,FREE,BUSY
06/04/12,03:33 AM,03:33 AM,Cubs at Giants,AT&T Park,,06/04/12,06/04/12,06:33 AM,06:33 AM,FALSE,TRUE,06/04/12,02:33 AM,02:33 AM,FREE,BUSY
06/05/12,03:33 AM,03:33 AM,Giants at Padres,PETCO Park,,06/05/12,06/05/12,06:33 AM,06:33 AM,FALSE,TRUE,06/05/12,02:33 AM,02:33 AM,FREE,BUSY
06/06/12,03:33 AM,03:33 AM,Giants at Padres,PETCO Park,,06/06/12,06/06/12,06:33 AM,06:33 AM,FALSE,TRUE,06/06/12,02:33 AM,02:33 AM,FREE,BUSY
06/07/12,03:33 AM,03:33 AM,Giants at Padres,PETCO Park,,06/07/12,06/07/12,06:33 AM,06:33 AM,FALSE,TRUE,06/07/12,02:33 AM,02:33 AM,FREE,BUSY
06/08/12,03:33 AM,03:33 AM,Rangers at Giants,AT&T Park,,06/08/12,06/08/12,06:33 AM,06:33 AM,FALSE,TRUE,06/08/12,02:33 AM,02:33 AM,FREE,BUSY
06/09/12,03:33 AM,03:33 AM,Rangers at Giants,AT&T Park,,06/09/12,06/09/12,06:33 AM,06:33 AM,FALSE,TRUE,06/09/12,02:33 AM,02:33 AM,FREE,BUSY
06/10/12,03:33 AM,03:33 AM,Rangers at Giants,AT&T Park,,06/10/12,06/10/12,06:33 AM,06:33 AM,FALSE,TRUE,06/10/12,02:33 AM,02:33 AM,FREE,BUSY
06/12/12,03:33 AM,03:33 AM,Astros at Giants,AT&T Park,,06/12/12,06/12/12,06:33 AM,06:33 AM,FALSE,TRUE,06/12/12,02:33 AM,02:33 AM,FREE,BUSY
06/13/12,03:33 AM,03:33 AM,Astros at Giants,AT&T Park,,06/13/12,06/13/12,06:33 AM,06:33 AM,FALSE,TRUE,06/13/12,02:33 AM,02:33 AM,FREE,BUSY
06/14/12,03:33 AM,03:33 AM,Astros at Giants,AT&T Park,,06/14/12,06/14/12,06:33 AM,06:33 AM,FALSE,TRUE,06/14/12,02:33 AM,02:33 AM,FREE,BUSY
06/15/12,03:33 AM,03:33 AM,Giants at Mariners,Safeco Field,,06/15/12,06/15/12,06:33 AM,06:33 AM,FALSE,TRUE,06/15/12,02:33 AM,02:33 AM,FREE,BUSY
06/16/12,03:33 AM,03:33 AM,Giants at Mariners,Safeco Field,,06/16/12,06/16/12,06:33 AM,06:33 AM,FALSE,TRUE,06/16/12,02:33 AM,02:33 AM,FREE,BUSY
06/17/12,03:33 AM,03:33 AM,Giants at Mariners,Safeco Field,,06/17/12,06/17/12,06:33 AM,06:33 AM,FALSE,TRUE,06/17/12,02:33 AM,02:33 AM,FREE,BUSY
06/18/12,03:33 AM,03:33 AM,Giants at Angels,Angel Stadium of Anaheim,,06/18/12,06/18/12,06:33 AM,06:33 AM,FALSE,TRUE,06/18/12,02:33 AM,02:33 AM,FREE,BUSY
06/19/12,03:33 AM,03:33 AM,Giants at Angels,Angel Stadium of Anaheim,,06/19/12,06/19/12,06:33 AM,06:33 AM,FALSE,TRUE,06/19/12,02:33 AM,02:33 AM,FREE,BUSY
06/20/12,03:33 AM,03:33 AM,Giants at Angels,Angel Stadium of Anaheim,,06/20/12,06/20/12,06:33 AM,06:33 AM,FALSE,TRUE,06/20/12,02:33 AM,02:33 AM,FREE,BUSY
06/22/12,03:33 AM,03:33 AM,Giants at Athletics,Oakland Coliseum,,06/22/12,06/22/12,06:33 AM,06:33 AM,FALSE,TRUE,06/22/12,02:33 AM,02:33 AM,FREE,BUSY
06/23/12,03:33 AM,03:33 AM,Giants at Athletics,Oakland Coliseum,,06/23/12,06/23/12,06:33 AM,06:33 AM,FALSE,TRUE,06/23/12,02:33 AM,02:33 AM,FREE,BUSY
06/24/12,03:33 AM,03:33 AM,Giants at Athletics,Oakland Coliseum,,06/24/12,06/24/12,06:33 AM,06:33 AM,FALSE,TRUE,06/24/12,02:33 AM,02:33 AM,FREE,BUSY
06/25/12,03:33 AM,03:33 AM,Dodgers at Giants,AT&T Park,,06/25/12,06/25/12,06:33 AM,06:33 AM,FALSE,TRUE,06/25/12,02:33 AM,02:33 AM,FREE,BUSY
06/26/12,03:33 AM,03:33 AM,Dodgers at Giants,AT&T Park,,06/26/12,06/26/12,06:33 AM,06:33 AM,FALSE,TRUE,06/26/12,02:33 AM,02:33 AM,FREE,BUSY
06/27/12,03:33 AM,03:33 AM,Dodgers at Giants,AT&T Park,,06/27/12,06/27/12,06:33 AM,06:33 AM,FALSE,TRUE,06/27/12,02:33 AM,02:33 AM,FREE,BUSY
06/28/12,03:33 AM,03:33 AM,Reds at Giants,AT&T Park,,06/28/12,06/28/12,06:33 AM,06:33 AM,FALSE,TRUE,06/28/12,02:33 AM,02:33 AM,FREE,BUSY
06/29/12,03:33 AM,03:33 AM,Reds at Giants,AT&T Park,,06/29/12,06/29/12,06:33 AM,06:33 AM,FALSE,TRUE,06/29/12,02:33 AM,02:33 AM,FREE,BUSY
06/30/12,03:33 AM,03:33 AM,Reds at Giants,AT&T Park,,06/30/12,06/30/12,06:33 AM,06:33 AM,FALSE,TRUE,06/30/12,02:33 AM,02:33 AM,FREE,BUSY
07/01/12,03:33 AM,03:33 AM,Reds at Giants,AT&T Park,,07/01/12,07/01/12,06:33 AM,06:33 AM,FALSE,TRUE,07/01/12,02:33 AM,02:33 AM,FREE,BUSY
