START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
07/03/12,03:33 AM,03:33 AM,Giants at Nationals,Nationals Park,,07/03/12,07/03/12,06:33 AM,06:33 AM,FALSE,TRUE,07/03/12,02:33 AM,02:33 AM,FREE,BUSY
07/04/12,03:33 AM,03:33 AM,Giants at Nationals,Nationals Park,,07/04/12,07/04/12,06:33 AM,06:33 AM,FALSE,TRUE,07/04/12,02:33 AM,02:33 AM,FREE,BUSY
07/05/12,03:33 AM,03:33 AM,Giants at Nationals,Nationals Park,,07/05/12,07/05/12,06:33 AM,06:33 AM,FALSE,TRUE,07/05/12,02:33 AM,02:33 AM,FREE,BUSY
07/06/12,03:33 AM,03:33 AM,Giants at Pirates,PNC Park,,07/06/12,07/06/12,06:33 AM,06:33 AM,FALSE,TRUE,07/06/12,02:33 AM,02:33 AM,FREE,BUSY
07/07/12,03:33 AM,03:33 AM,Giants at Pirates,PNC Park,,07/07/12,07/07/12,06:33 AM,06:33 AM,FALSE,TRUE,07/07/12,02:33 AM,02:33 AM,FREE,BUSY
07/08/12,03:33 AM,03:33 AM,Giants at Pirates,PNC Park,,07/08/12,07/08/12,06:33 AM,06:33 AM,FALSE,TRUE,07/08/12,02:33 AM,02:33 AM,FREE,BUSY
07/10/12,03:33 AM,03:33 AM,NL All-Stars at AL All-Stars,Kauffman Stadium,,07/10/12,07/10/12,06:33 AM,06:33 AM,FALSE,TRUE,07/10/12,02:33 AM,02:33 AM,FREE,BUSY
07/13/12,03:33 AM,03:33 AM,Astros at Giants,AT&T Park,,07/13/12,07/13/12,06:33 AM,06:33 AM,FALSE,TRUE,07/13/12,02:33 AM,02:33 AM,FREE,BUSY
07/14/12,03:33 AM,03:33 AM,Astros at Giants,AT&T Park,,07/14/12,07/14/12,06:33 AM,06:33 AM,FALSE,TRUE,07/14/12,02:33 AM,02:33 AM,FREE,BUSY
07/15/12,03:33 AM,03:33 AM,Astros at Giants,AT&T Park,,07/15/12,07/15/12,06:33 AM,06:33 AM,FALSE,TRUE,07/15/12,02:33 AM,02:33 AM,FREE,BUSY
07/17/12,03:33 AM,03:33 AM,Giants at Braves,Turner Field,,07/17/12,07/17/12,06:33 AM,06:33 AM,FALSE,TRUE,07/17/12,02:33 AM,02:33 AM,FREE,BUSY
07/18/12,03:33 AM,03:33 AM,Giants at Braves,Turner Field,,07/18/12,07/18/12,06:33 AM,06:33 AM,FALSE,TRUE,07/18/12,02:33 AM,02:33 AM,FREE,BUSY
07/19/12,03:33 AM,03:33 AM,Giants at Braves,Turner Field,,07/19/12,07/19/12,06:33 AM,06:33 AM,FALSE,TRUE,07/19/12,02:33 AM,02:33 AM,FREE,BUSY
07/20/12,03:33 AM,03:33 AM,Giants at Phillies,Citizens Bank Park,,07/20/12,07/20/12,06:33 AM,06:33 AM,FALSE,TRUE,07/20/12,02:33 AM,02:33 AM,FREE,BUSY
07/21/12,03:33 AM,03:33 AM,Giants at Phillies,Citizens Bank Park,,07/21/12,07/21/12,06:33 AM,06:33 AM,FALSE,TRUE,07/21/12,02:33 AM,02:33 AM,FREE,BUSY
07/22/12,03:33 AM,03:33 AM,Giants at Phillies,Citizens Bank Park,,07/22/12,07/22/12,06:33 AM,06:33 AM,FALSE,TRUE,07/22/12,02:33 AM,02:33 AM,FREE,BUSY
07/23/12,03:33 AM,03:33 AM,Padres at Giants,AT&T Park,,07/23/12,07/23/12,06:33 AM,06:33 AM,FALSE,TRUE,07/23/12,02:33 AM,02:33 AM,FREE,BUSY
07/24/12,03:33 AM,03:33 AM,Padres at Giants,AT&T Park,,07/24/12,07/24/12,06:33 AM,06:33 AM,FALSE,TRUE,07/24/12,02:33 AM,02:33 AM,FREE,BUSY
07/25/12,03:33 AM,03:33 AM,Padres at Giants,AT&T Park,,07/25/12,07/25/12,06:33 AM,06:33 AM,FALSE,TRUE,07/25/12,02:33 AM,02:33 AM,FREE,BUSY
07/27/12,03:33 AM,03:33 AM,Dodgers at Giants,AT&T Park,,07/27/12,07/27/12,06:33 AM,06:33 AM,FALSE,TRUE,07/27/12,02:33 AM,02:33 AM,FREE,BUSY
07/28/12,03:33 AM,03:33 AM,Dodgers at Giants,AT&T Park,,07/28/12,07/28/12,06:33 AM,06:33 AM,FALSE,TRUE,07/28/12,02:33 AM,02:33 AM,FREE,BUSY
07/29/12,03:33 AM,03:33 AM,Dodgers at Giants,AT&T Park,,07/29/12,07/29/12,06:33 AM,06:33 AM,FALSE,TRUE,07/29/12,02:33 AM,02:33 AM,FREE,BUSY
07/30/12,03:33 AM,03:33 AM,Mets at Giants,AT&T Park,,07/30/12,07/30/12,06:33 AM,06:33 AM,FALSE,TRUE,07/30/12,02:33 AM,02:33 AM,FREE,BUSY
07/31/12,03:33 AM,03:33 AM,Mets at Giants,AT&T Park,,07/31/12,07/31/12,06:33 AM,06:33 AM,FALSE,TRUE,07/31/12,02:33 AM,02:33 AM,FREE,BUSY
08/01/12,03:33 AM,03:33 AM,Mets at Giants,AT&T Park,,08/01/12,08/01/12,06:33 AM,06:33 AM,FALSE,TRUE,08/01/12,02:33 AM,02:33 AM,FREE,BUSY
08/02/12,03:33 AM,03:33 AM,Mets at Giants,AT&T Park,,08/02/12,08/02/12,06:33 AM,06:33 AM,FALSE,TRUE,08/02/12,02:33 AM,02:33 AM,FREE,BUSY
08/03/12,03:33 AM,03:33 AM,Giants at Rockies,Coors Field,,08/03/12,08/03/12,06:33 AM,06:33 AM,FALSE,TRUE,08/03/12,02:33 AM,02:33 AM,FREE,BUSY
08/04/12,03:33 AM,03:33 AM,Giants at Rockies,Coors Field,,08/04/12,08/04/12,06:33 AM,06:33 AM,FALSE,TRUE,08/04/12,02:33 AM,02:33 AM,FREE,BUSY
08/05/12,03:33 AM,03:33 AM,Giants at Rockies,Coors Field,,08/05/12,08/05/12,06:33 AM,06:33 AM,FALSE,TRUE,08/05/12,02:33 AM,02:33 AM,FREE,BUSY
08/06/12,03:33 AM,03:33 AM,Giants at Cardinals,Busch Stadium,,08/06/12,08/06/12,06:33 AM,06:33 AM,FALSE,TRUE,08/06/12,02:33 AM,02:33 AM,FREE,BUSY
08/07/12,03:33 AM,03:33 AM,Giants at Cardinals,Busch Stadium,,08/07/12,08/07/12,06:33 AM,06:33 AM,FALSE,TRUE,08/07/12,02:33 AM,02:33 AM,FREE,BUSY
08/08/12,03:33 AM,03:33 AM,Giants at Cardinals,Busch Stadium,,08/08/12,08/08/12,06:33 AM,06:33 AM,FALSE,TRUE,08/08/12,02:33 AM,02:33 AM,FREE,BUSY
08/09/12,03:33 AM,03:33 AM,Giants at Cardinals,Busch Stadium,,08/09/12,08/09/12,06:33 AM,06:33 AM,FALSE,TRUE,08/09/12,02:33 AM,02:33 AM,FREE,BUSY
08/10/12,03:33 AM,03:33 AM,Rockies at Giants,AT&T Park,,08/10/12,08/10/12,06:33 AM,06:33 AM,FALSE,TRUE,08/10/12,02:33 AM,02:33 AM,FREE,BUSY
08/11/12,03:33 AM,03:33 AM,Rockies at Giants,AT&T Park,,08/11/12,08/11/12,06:33 AM,06:33 AM,FALSE,TRUE,08/11/12,02:33 AM,02:33 AM,FREE,BUSY
08/12/12,03:33 AM,03:33 AM,Rockies at Giants,AT&T Park,,08/12/12,08/12/12,06:33 AM,06:33 AM,FALSE,TRUE,08/12/12,02:33 AM,02:33 AM,FREE,BUSY
08/13/12,03:33 AM,03:33 AM,Nationals at Giants,AT&T Park,,08/13/12,08/13/12,06:33 AM,06:33 AM,FALSE,TRUE,08/13/12,02:33 AM,02:33 AM,FREE,BUSY
08/14/12,03:33 AM,03:33 AM,Nationals at Giants,AT&T Park,,08/14/12,08/14/12,06:33 AM,06:33 AM,FALSE,TRUE,08/14/12,02:33 AM,02:33 AM,FREE,BUSY
08/15/12,03:33 AM,03:33 AM,Nationals at Giants,AT&T Park,,08/15/12,08/15/12,06:33 AM,06:33 AM,FALSE,TRUE,08/15/12,02:33 AM,02:33 AM,FREE,BUSY
08/17/12,03:33 AM,03:33 AM,Giants at Padres,PETCO Park,,08/17/12,08/17/12,06:33 AM,06:33 AM,FALSE,TRUE,08/17/12,02:33 AM,02:33 AM,FREE,BUSY
08/18/12,03:33 AM,03:33 AM,Giants at Padres,PETCO Park,,08/18/12,08/18/12,06:33 AM,06:33 AM,FALSE,TRUE,08/18/12,02:33 AM,02:33 AM,FREE,BUSY
08/19/12,03:33 AM,03:33 AM,Giants at Padres,PETCO Park,,08/19/12,08/19/12,06:33 AM,06:33 AM,FALSE,TRUE,08/19/12,02:33 AM,02:33 AM,FREE,BUSY
08/20/12,03:33 AM,03:33 AM,Giants at Dodgers,Dodger Stadium,,08/20/12,08/20/12,06:33 AM,06:33 AM,FALSE,TRUE,08/20/12,02:33 AM,02:33 AM,FREE,BUSY
08/21/12,03:33 AM,03:33 AM,Giants at Dodgers,Dodger Stadium,,08/21/12,08/21/12,06:33 AM,06:33 AM,FALSE,TRUE,08/21/12,02:33 AM,02:33 AM,FREE,BUSY
08/22/12,03:33 AM,03:33 AM,Giants at Dodgers,Dodger Stadium,,08/22/12,08/22/12,06:33 AM,06:33 AM,FALSE,TRUE,08/22/12,02:33 AM,02:33 AM,FREE,BUSY
08/23/12,03:33 AM,03:33 AM,Braves at Giants,AT&T Park,,08/23/12,08/23/12,06:33 AM,06:33 AM,FALSE,TRUE,08/23/12,02:33 AM,02:33 AM,FREE,BUSY
08/24/12,03:33 AM,03:33 AM,Braves at Giants,AT&T Park,,08/24/12,08/24/12,06:33 AM,06:33 AM,FALSE,TRUE,08/24/12,02:33 AM,02:33 AM,FREE,BUSY
08/25/12,03:33 AM,03:33 AM,Braves at Giants,AT&T Park,,08/25/12,08/25/12,06:33 AM,06:33 AM,FALSE,TRUE,08/25/12,02:33 AM,02:33 AM,FREE,BUSY
08/26/12,03:33 AM,03:33 AM,Braves at Giants,AT&T Park,,08/26/12,08/26/12,06:33 AM,06:33 AM,FALSE,TRUE,08/26/12,02:33 AM,02:33 AM,FREE,BUSY
08/28/12,03:33 AM,03:33 AM,Giants at Astros,Minute Maid Park,,08/28/12,08/28/12,06:33 AM,06:33 AM,FALSE,TRUE,08/28/12,02:33 AM,02:33 AM,FREE,BUSY
08/29/12,03:33 AM,03:33 AM,Giants at Astros,Minute Maid Park,,08/29/12,08/29/12,06:33 AM,06:33 AM,FALSE,TRUE,08/29/12,02:33 AM,02:33 AM,FREE,BUSY
08/30/12,03:33 AM,03:33 AM,Giants at Astros,Minute Maid Park,,08/30/12,08/30/12,06:33 AM,06:33 AM,FALSE,TRUE,08/30/12,02:33 AM,02:33 AM,FREE,BUSY
08/31/12,03:33 AM,03:33 AM,Giants at Cubs,Wrigley Field,,08/31/12,08/31/12,06:33 AM,06:33 AM,FALSE,TRUE,08/31/12,02:33 AM,02:33 AM,FREE,BUSY
09/01/12,03:33 AM,03:33 AM,Giants at Cubs,Wrigley Field,,09/01/12,09/01/12,06:33 AM,06:33 AM,FALSE,TRUE,09/01/12,02:33 AM,02:33 AM,FREE,BUSY
09/02/12,03:33 AM,03:33 AM,Giants at Cubs,Wrigley Field,,09/02/12,09/02/12,06:33 AM,06:33 AM,FALSE,TRUE,09/02/12,02:33 AM,02:33 AM,FREE,BUSY
09/03/12,03:33 AM,03:33 AM,D-backs at Giants,AT&T Park,,09/03/12,09/03/12,06:33 AM,06:33 AM,FALSE,TRUE,09/03/12,02:33 AM,02:33 AM,FREE,BUSY
09/04/12,03:33 AM,03:33 AM,D-backs at Giants,AT&T Park,,09/04/12,09/04/12,06:33 AM,06:33 AM,FALSE,TRUE,09/04/12,02:33 AM,02:33 AM,FREE,BUSY
09/05/12,03:33 AM,03:33 AM,D-backs at Giants,AT&T Park,,09/05/12,09/05/12,06:33 AM,06:33 AM,FALSE,TRUE,09/05/12,02:33 AM,02:33 AM,FREE,BUSY
09/07/12,03:33 AM,03:33 AM,Dodgers at Giants,AT&T Park,,09/07/12,09/07/12,06:33 AM,06:33 AM,FALSE,TRUE,09/07/12,02:33 AM,02:33 AM,FREE,BUSY
09/08/12,03:33 AM,03:33 AM,Dodgers at Giants,AT&T Park,,09/08/12,09/08/12,06:33 AM,06:33 AM,FALSE,TRUE,09/08/12,02:33 AM,02:33 AM,FREE,BUSY
09/09/12,03:33 AM,03:33 AM,Dodgers at Giants,AT&T Park,,09/09/12,09/09/12,06:33 AM,06:33 AM,FALSE,TRUE,09/09/12,02:33 AM,02:33 AM,FREE,BUSY
09/10/12,03:33 AM,03:33 AM,Giants at Rockies,Coors Field,,09/10/12,09/10/12,06:33 AM,06:33 AM,FALSE,TRUE,09/10/12,02:33 AM,02:33 AM,FREE,BUSY
09/11/12,03:33 AM,03:33 AM,Giants at Rockies,Coors Field,,09/11/12,09/11/12,06:33 AM,06:33 AM,FALSE,TRUE,09/11/12,02:33 AM,02:33 AM,FREE,BUSY
09/12/12,03:33 AM,03:33 AM,Giants at Rockies,Coors Field,,09/12/12,09/12/12,06:33 AM,06:33 AM,FALSE,TRUE,09/12/12,02:33 AM,02:33 AM,FREE,BUSY
09/14/12,03:33 AM,03:33 AM,Giants at D-backs,Chase Field,,09/14/12,09/14/12,06:33 AM,06:33 AM,FALSE,TRUE,09/14/12,02:33 AM,02:33 AM,FREE,BUSY
09/15/12,03:33 AM,03:33 AM,Giants at D-backs,Chase Field,,09/15/12,09/15/12,06:33 AM,06:33 AM,FALSE,TRUE,09/15/12,02:33 AM,02:33 AM,FREE,BUSY
09/16/12,03:33 AM,03:33 AM,Giants at D-backs,Chase Field,,09/16/12,09/16/12,06:33 AM,06:33 AM,FALSE,TRUE,09/16/12,02:33 AM,02:33 AM,FREE,BUSY
09/17/12,03:33 AM,03:33 AM,Rockies at Giants,AT&T Park,,09/17/12,09/17/12,06:33 AM,06:33 AM,FALSE,TRUE,09/17/12,02:33 AM,02:33 AM,FREE,BUSY
09/18/12,03:33 AM,03:33 AM,Rockies at Giants,AT&T Park,,09/18/12,09/18/12,06:33 AM,06:33 AM,FALSE,TRUE,09/18/12,02:33 AM,02:33 AM,FREE,BUSY
09/19/12,03:33 AM,03:33 AM,Rockies at Giants,AT&T Park,,09/19/12,09/19/12,06:33 AM,06:33 AM,FALSE,TRUE,09/19/12,02:33 AM,02:33 AM,FREE,BUSY
09/20/12,03:33 AM,03:33 AM,Rockies at Giants,AT&T Park,,09/20/12,09/20/12,06:33 AM,06:33 AM,FALSE,TRUE,09/20/12,02:33 AM,02:33 AM,FREE,BUSY
09/21/12,03:33 AM,03:33 AM,Padres at Giants,AT&T Park,,09/21/12,09/21/12,06:33 AM,06:33 AM,FALSE,TRUE,09/21/12,02:33 AM,02:33 AM,FREE,BUSY
09/22/12,03:33 AM,03:33 AM,Padres at Giants,AT&T Park,,09/22/12,09/22/12,06:33 AM,06:33 AM,FALSE,TRUE,09/22/12,02:33 AM,02:33 AM,FREE,BUSY
09/23/12,03:33 AM,03:33 AM,Padres at Giants,AT&T Park,,09/23/12,09/23/12,06:33 AM,06:33 AM,FALSE,TRUE,09/23/12,02:33 AM,02:33 AM,FREE,BUSY
09/25/12,03:33 AM,03:33 AM,D-backs at Giants,AT&T Park,,09/25/12,09/25/12,06:33 AM,06:33 AM,FALSE,TRUE,09/25/12,02:33 AM,02:33 AM,FREE,BUSY
09/26/12,03:33 AM,03:33 AM,D-backs at Giants,AT&T Park,,09/26/12,09/26/12,06:33 AM,06:33 AM,FALSE,TRUE,09/26/12,02:33 AM,02:33 AM,FREE,BUSY
09/27/12,03:33 AM,03:33 AM,D-backs at Giants,AT&T Park,,09/27/12,09/27/12,06:33 AM,06:33 AM,FALSE,TRUE,09/27/12,02:33 AM,02:33 AM,FREE,BUSY
09/28/12,03:33 AM,03:33 AM,Giants at Padres,PETCO Park,,09/28/12,09/28/12,06:33 AM,06:33 AM,FALSE,TRUE,09/28/12,02:33 AM,02:33 AM,FREE,BUSY
09/29/12,03:33 AM,03:33 AM,Giants at Padres,PETCO Park,,09/29/12,09/29/12,06:33 AM,06:33 AM,FALSE,TRUE,09/29/12,02:33 AM,02:33 AM,FREE,BUSY
09/30/12,03:33 AM,03:33 AM,Giants at Padres,PETCO Park,,09/30/12,09/30/12,06:33 AM,06:33 AM,FALSE,TRUE,09/30/12,02:33 AM,02:33 AM,FREE,BUSY
10/01/12,03:33 AM,03:33 AM,Giants at Dodgers,Dodger Stadium,,10/01/12,10/01/12,06:33 AM,06:33 AM,FALSE,TRUE,10/01/12,02:33 AM,02:33 AM,FREE,BUSY
10/02/12,03:33 AM,03:33 AM,Giants at Dodgers,Dodger Stadium,,10/02/12,10/02/12,06:33 AM,06:33 AM,FALSE,TRUE,10/02/12,02:33 AM,02:33 AM,FREE,BUSY
10/03/12,03:33 AM,03:33 AM,Giants at Dodgers,Dodger Stadium,,10/03/12,10/03/12,06:33 AM,06:33 AM,FALSE,TRUE,10/03/12,02:33 AM,02:33 AM,FREE,BUSY